rule_id,rxn_n
3370,1
3371,2
3372,3
3375,8
3377,1
3378,1
3379,1
3380,2
3381,1
3382,7
3383,7
3384,2
3385,8
3386,8
3387,9
3388,9
3389,10
3393,11
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,3
3402,2
3403,2
3404,2
3405,2
3406,4
3407,5
3408,3
3409,8
3410,9
3411,1
3413,1
3415,1
3416,1
3418,1
3419,3
3420,4
3422,4
3423,4
3424,2
3425,5
3426,5
3431,1
3432,3
3433,4
3436,1
3437,3
3438,4
3439,5
3440,6
3441,7
3442,1
3443,9
3444,10
3445,1
3446,11
3447,1
3448,12
3451,1
3452,1
3453,1
3454,2
3455,1
3456,2
3458,3
3459,1
3460,4
3461,1
3462,3
3468,1
3469,1
3470,2
3471,2
3473,5
3474,3
3475,5
3476,7
3477,4
3478,5
3479,5
3480,5
3481,5
3482,6
3483,5
3485,1
3486,1
3487,8
3488,1
3489,6
3490,7
3491,2
3492,9
3497,11
3499,3
3500,3
3501,11
3502,13
3504,5
3505,1
3506,1
3507,13
3508,14
3509,6
3510,15
3511,1
3512,7
3513,1
3514,8
3515,16
3518,1
3519,1
3520,2
3521,1
3522,3
3523,3
3524,2
3525,3
3526,3
3527,4
3528,5
3529,1
3530,5
3531,6
3532,7
3533,1
3534,2
3535,3
3536,1
3537,5
3538,1
3539,2
3540,4
3541,1
3542,5
3543,1
3544,1
3545,6
3546,1
3547,2
3548,9
3549,3
3550,2
3551,9
3552,1
3553,4
3554,10
3555,1
3556,6
3557,10
3558,1
3559,8
3560,8
3561,11
3562,5
3563,1
3564,2
3565,3
3566,4
3567,5
3568,7
3569,1
3570,8
3571,2
3572,9
3573,1
3574,10
3577,1
3578,1
3579,1
3580,2
3581,1
3582,2
3583,1
3584,4
3585,3
3590,2
3591,4
3592,4
3593,2
3594,3
3595,1
3596,3
3597,5
3598,1
3599,9
3600,6
3601,7
3602,3
3603,2
3604,3
3605,1
3606,1
3607,4
3608,1
3609,5
3610,6
3611,1
3612,2
3613,6
3614,7
3615,1
3616,8
3617,9
3618,1
3619,10
3620,1
3621,11
3622,3
3623,12
3624,1
3625,13
3626,1
3628,1
3629,1
3631,1
3632,2
3633,2
3634,3
3635,3
3636,4
3637,5
3638,1
3639,1
3642,2
3643,2
3644,1
3645,1
3646,3
3647,2
3648,3
3650,6
3653,1
3654,2
3656,7
3657,4
3658,9
3659,5
3660,6
3661,10
3662,1
3663,1
3664,1
3665,1
3666,2
3667,1
3668,1
3669,1
3670,2
3671,2
3672,2
3673,3
3674,4
3675,1
3676,1
3677,4
3678,5
3679,5
3680,5
3681,1
3682,1
3683,1
3684,1
3685,3
3686,3
3687,3
3688,2
3689,3
3690,3
3693,6
3694,2
3695,7
3698,4
3699,2
3700,8
3701,3
3702,1
3703,2
3704,1
3705,3
3706,1
3707,3
3708,2
3709,2
3710,3
3711,3
3712,4
3713,2
3714,3
3715,3
3716,6
3717,3
3718,9
3719,9
3720,10
3721,10
3722,1
3723,1
3724,1
3725,1
3726,2
3727,3
3728,1
3729,4
3730,7
3731,7
3732,2
3733,3
3734,8
3735,3
3736,3
3737,4
3739,1
3740,1
3741,1
3742,3
3744,1
3745,2
3746,4
3747,2
3748,3
3749,2
3750,1
3751,3
3752,1
3753,7
3754,8
3755,1
3756,1
3757,3
3758,4
3759,5
3760,6
3761,1
3762,8
3763,9
3764,1
3765,9
3766,7
3767,1
3768,8
3769,2
3770,9
3771,13
3772,4
3773,2
3774,8
3775,11
3776,4
3777,10
3778,1
3779,12
3780,9
3781,10
3782,1
3783,4
3784,12
3785,1
3788,1
3789,1
3790,3
3791,2
3792,1
3793,1
3794,4
3795,3
3796,8
3797,1
3798,10
3799,9
3800,2
3801,2
3802,11
3803,1
3804,1
3805,3
3806,3
3807,3
3808,4
3809,2
3810,5
3811,6
3812,1
3813,17
3814,1
3816,1
3817,2
3818,3
3819,4
3820,5
3821,6
3822,8
3824,1
3825,3
3826,1
3827,4
3828,6
3829,1
3830,3
3831,5
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,4
3839,4
3840,7
3841,4
3842,5
3843,8
3844,5
3845,6
3846,15
3850,9
3851,1
3854,1
3855,1
3857,2
3858,1
3859,1
3864,1
3865,1
3866,2
3867,7
3868,2
3869,3
3870,1
3871,1
3872,6
3873,10
3874,2
3875,1
3876,3
3877,1
3878,4
3879,1
3880,2
3881,3
3882,4
3883,5
3884,6
3885,7
3886,9
3887,11
3888,1
3889,2
3890,12
3891,1
3892,14
3893,1
3894,15
3895,1
3896,2
3897,2
3898,16
3899,3
3900,3
3901,1
3902,4
3903,1
3904,3
3905,4
3906,2
3907,1
3908,1
3909,2
3910,2
3911,2
3912,3
3913,4
3916,1
3917,1
3918,1
3919,2
3920,2
3921,3
3922,3
3923,2
3924,4
3925,4
3926,2
3927,3
3928,4
3929,1
3930,5
3931,3
3932,4
3933,3
3934,1
3935,1
3936,5
3937,6
3939,5
3940,2
3941,1
3942,5
3943,3
3944,4
3946,8
3947,9
3949,10
3950,9
3951,1
3952,5
3953,19
3954,1
3955,1
3956,3
3957,6
3958,6
3959,7
3960,4
3961,5
3962,4
3963,1
3964,2
3965,3
3966,4
3967,1
3968,5
3969,2
3970,3
3971,1
3972,5
3973,7
3974,9
3975,11
3976,14
3977,14
3978,1
3979,15
3980,2
3981,15
3982,20
3983,22
3985,2
3986,1
3987,11
3988,15
3989,2
3990,13
3991,16
3992,25
3993,1
3994,2
3995,4
3996,1
3997,2
3998,2
3999,3
4000,1
4001,1
4002,1
4003,1
4004,1
4005,4
4006,1
4007,6
4008,1
4009,4
4010,4
4011,3
4012,1
4013,8
4014,1
4015,1
4016,12
4017,1
4018,2
4019,4
4020,1
4021,5
4022,6
4023,1
4024,1
4025,7
4026,9
4027,1
4028,1
4029,1
4030,1
4031,2
4032,2
4033,3
4034,3
4035,2
4036,2
4037,3
4038,3
4039,6
4040,7
4041,1
4042,1
4043,8
4044,1
4045,2
4046,3
4047,2
4048,1
4049,4
4050,1
4051,4
4052,5
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,8
4061,11
4062,10
4063,11
4064,1
4065,13
4066,1
4067,12
4068,3
4069,14
4070,1
4071,15
4072,1
4073,16
4074,2
4075,17
4076,3
4077,1
4078,18
4079,4
4080,19
4081,1
4082,5
4083,22
4084,6
4085,1
4086,23
4087,7
4088,25
4089,8
4090,26
4091,1
4092,10
4093,27
4094,1
4095,1
4096,1
4097,2
4098,1
4099,4
4100,1
4101,2
4102,1
4103,5
4104,6
4105,1
4106,7
4107,4
4108,5
4111,2
4114,1
4115,2
4116,1
4117,3
4118,2
4119,5
4121,1
4122,2
4123,2
4126,1
4127,4
4128,2
4129,2
4130,3
4131,3
4132,5
4133,4
4134,1
4136,1
4137,2
4138,1
4139,3
4140,2
4141,1
4143,2
4144,2
4145,6
4146,7
4147,1
4148,7
4150,1
4151,1
4152,1
4153,3
4154,4
4155,5
4156,6
4157,2
4158,8
4159,1
4160,2
4161,2
4163,1
4164,5
4165,1
4166,6
4167,1
4168,2
4169,1
4170,3
4171,1
4172,3
4173,2
4174,2
4175,3
4176,3
4177,4
4178,2
4179,3
4180,3
4181,6
4182,3
4183,9
4184,9
4185,10
4186,10
4187,1
4188,1
4189,2
4190,1
4191,3
4192,2
4193,1
4194,2
4195,2
4196,6
4197,7
4198,8
4199,9
4200,9
4201,2
4202,1
4203,10
4204,1
4205,1
4206,2
4207,2
4208,1
4209,2
4210,1
4211,1
4212,2
4213,3
4214,2
4215,1
4216,3
4217,4
4218,3
4219,2
4220,1
4221,2
4223,2
4224,6
4225,4
4226,5
4228,2
4229,2
4230,3
4231,1
4232,3
4233,1
4234,7
4235,1
4236,3
4237,7
4238,6
4239,2
4240,7
4241,4
4242,9
4243,1
4244,2
4246,1
4247,1
4248,1
4249,1
4250,1
4251,1
4252,4
4254,4
4255,3
4256,5
4257,2
4262,5
4263,5
4264,2
4266,2
4267,1
4268,2
4269,1
4270,3
4271,3
4272,3
4273,2
4274,1
4275,4
4276,4
4277,1
4278,5
4279,1
4280,5
4281,6
4282,6
4283,1
4284,7
4285,9
4286,1
4287,10
4288,1
4289,2
4290,4
4291,5
4292,1
4293,6
4295,1
4296,7
4297,2
4298,9
4299,1
4300,3
4301,10
4302,6
4303,11
4304,1
4305,3
4306,4
4307,1
4308,2
4309,2
4310,2
4311,2
4312,2
4313,1
4314,2
4315,4
4316,1
4317,3
4318,2
4319,5
4320,6
4321,4
4322,5
4323,3
4324,7
4325,1
4326,2
4327,3
4328,1
4329,5
4330,4
4331,1
4332,6
4333,1
4334,5
4335,7
4336,7
4337,1
4338,8
4339,7
4340,4
4341,1
4342,5
4343,1
4344,8
4345,1
4346,2
4347,3
4348,1
4349,2
4350,4
4351,5
4352,4
4353,1
4354,5
4355,1
4356,1
4357,3
4358,4
4360,1
4361,2
4362,3
4363,5
4364,3
4365,6
4366,1
4367,7
4368,1
4369,2
4370,3
4371,4
4372,5
4373,1
4374,6
4375,1
4376,7
4377,1
4378,3
4379,4
4380,1
4381,5
4382,5
4383,1
4384,2
4385,5
4386,6
4387,2
4388,1
4389,5
4390,1
4391,4
4392,5
4393,6
4394,1
4395,1
4397,2
4398,3
4399,7
4400,1
4401,2
4402,2
4403,7
4404,2
4405,2
4406,4
4407,4
4408,1
4409,5
4410,3
4411,1
4412,3
4413,4
4414,3
4415,4
4416,6
4417,1
4418,12
4419,1
4420,1
4421,1
4422,2
4423,2
4424,3
4425,3
4426,2
4427,3
4428,4
4429,5
4430,4
4431,1
4432,4
4433,1
4434,9
4435,1
4436,2
4437,3
4438,4
4439,5
4440,6
4441,1
4442,1
4443,7
4444,9
4446,1
4447,1
4448,1
4449,2
4450,2
4451,2
4452,1
4453,2
4454,1
4455,1
4456,3
4457,5
4458,1
4459,6
4460,1
4461,1
4462,1
4463,2
4464,3
4465,2
4466,1
4467,1
4468,4
4469,1
4470,1
4471,1
4472,2
4473,4
4474,5
4475,6
4476,1
4477,1
4478,7
4479,4
4482,1
4483,1
4484,1
4485,3
4486,2
4488,2
4489,1
4490,1
4491,2
4492,2
4494,4
4495,1
4498,2
4499,2
4500,4
4501,1
4502,4
4503,1
4504,1
4505,6
4506,2
4507,1
4508,7
4509,2
4510,2
4511,8
4512,2
4513,2
4514,2
4515,2
4516,8
4517,1
4518,1
4519,9
4520,1
4521,1
4522,1
4523,10
4524,11
4525,19
4527,4
4528,13
4529,4
4530,1
4531,3
4532,3
4533,4
4534,5
4535,1
4536,4
4537,6
4538,1
4539,7
4540,5
4541,1
4542,10
4543,1
4544,12
4545,1
4546,1
4547,1
4548,2
4549,1
4550,3
4551,1
4552,2
4553,3
4554,4
4555,5
4556,1
4557,7
4558,1
4559,1
4560,1
4561,2
4562,7
4563,2
4564,8
4565,1
4566,3
4569,3
4570,3
4571,11
4572,1
4573,4
4574,2
4575,1
4576,4
4577,12
4578,5
4579,5
4580,13
4581,5
4582,1
4583,2
4584,3
4585,14
4586,6
4587,7
4588,6
4589,1
4590,2
4591,2
4592,1
4593,1
4594,2
4595,3
4596,1
4597,2
4598,1
4599,1
4600,3
4601,2
4602,3
4603,4
4604,2
4605,5
4606,1
4607,6
4608,7
4609,1
4610,8
4611,1
4612,2
4613,4
4614,2
4615,3
4616,4
4617,3
4618,1
4619,6
4620,2
4621,9
4622,11
4623,2
4624,1
4625,12
4626,13
4627,14
4628,1
4629,1
4630,16
4631,17
4632,1
4633,1
4634,2
4635,3
4636,1
4637,3
4638,4
4639,6
4640,1
4641,6
4642,1
4643,2
4644,3
4645,2
4646,4
4647,2
4648,5
4649,5
4650,6
4651,7
4652,8
4653,8
4654,1
4655,10
4656,1
4657,13
4658,1
4659,14
4660,1
4661,15
4662,2
4663,1
4664,3
4665,16
4666,1
4667,17
4668,1
4669,1
4670,3
4671,1
4672,4
4673,1
4674,4
4675,3
4676,3
4677,2
4678,3
4679,5
4680,4
4681,3
4682,3
4683,12
4685,13
4686,1
4687,1
4688,1
4689,1
4690,2
4691,2
4692,3
4693,3
4694,4
4695,4
4696,1
4697,6
4698,5
4699,1
4700,2
4701,3
4702,4
4703,2
4704,2
4705,1
4706,2
4707,6
4708,7
4709,2
4710,3
4711,1
4712,6
4713,2
4714,1
4715,7
4717,1
4718,2
4719,1
4720,1
4721,1
4722,1
4723,1
4724,3
4725,1
4727,3
4728,4
4729,5
4730,1
4731,2
4732,3
4733,5
4734,1
4735,6
4736,7
4737,8
4738,1
4739,1
4740,1
4741,1
4742,2
4743,1
4744,9
4745,1
4746,1
4747,1
4748,10
4749,2
4750,5
4751,11
4752,4
4753,12
4754,1
4755,13
4756,6
4757,1
4758,2
4759,7
4760,2
4761,2
4762,1
4763,2
4764,1
4765,3
4766,3
4767,3
4768,2
4769,1
4770,4
4771,4
4772,1
4773,5
4774,1
4775,5
4776,6
4777,6
4778,1
4779,7
4780,9
4781,1
4782,10
4786,1
4787,1
4790,1
4791,1
4792,1
4793,3
4794,2
4795,3
4796,1
4797,3
4798,5
4799,1
4800,6
4801,1
4802,4
4803,5
4804,1
4805,2
4806,9
4807,1
4808,3
4809,1
4810,3
4811,1
4812,11
4813,6
4814,7
4815,1
4816,1
4817,1
4818,2
4819,2
4820,1
4821,3
4822,2
4823,5
4824,1
4825,1
4826,6
4827,1
4828,1
4829,1
4830,2
4831,2
4832,3
4834,3
4835,2
4836,2
4837,3
4838,3
4839,1
4840,1
4841,2
4842,2
4843,6
4844,2
4846,1
4847,1
4848,7
4849,1
4850,3
4851,1
4852,2
4853,8
4854,1
4855,1
4858,5
4859,3
4861,6
4862,9
4863,2
4864,1
4865,3
4866,2
4867,7
4868,10
4869,1
4870,2
4871,1
4872,3
4873,3
4874,4
4875,5
4876,6
4877,7
4878,8
4879,1
4880,1
4881,9
4882,1
4883,10
4884,1
4885,1
4886,1
4887,2
4888,2
4889,3
4890,3
4891,2
4892,2
4893,3
4894,3
4895,6
4896,2
4897,1
4898,1
4899,1
4900,7
4901,2
4902,8
4903,1
4904,1
4905,2
4906,3
4907,1
4908,1
4909,1
4910,2
4911,2
4912,3
4913,3
4914,2
4915,4
4916,4
4917,2
4918,3
4919,4
4920,1
4921,1
4922,1
4923,5
4924,3
4925,4
4926,3
4927,3
4928,5
4929,6
4930,5
4931,7
4932,1
4933,5
4934,4
4935,1
4936,5
4937,13
4938,9
4939,10
4940,3
4941,3
4942,6
4943,13
4944,1
4945,1
4946,7
4947,1
4948,8
4949,4
4950,6
4951,4
4952,5
4954,2
4955,1
4956,1
4957,1
4958,1
4959,2
4960,3
4961,1
4962,1
4963,3
4964,2
4965,2
4966,5
4967,3
4968,1
4969,6
4970,4
4971,2
4972,1
4973,2
4974,4
4975,4
4976,8
4977,5
4978,9
4979,1
4980,1
4981,15
4987,1
4988,1
4989,3
4990,1
4991,4
4992,2
4993,4
4994,3
4995,1
4996,1
4997,2
4999,1
5000,4
5001,1
5002,5
5003,1
5004,1
5005,2
5006,5
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,3
5015,2
5016,2
5017,2
5018,2
5019,4
5020,5
5021,3
5022,8
5023,9
5024,1
5025,2
5026,1
5027,2
5028,3
5029,2
5030,3
5031,1
5032,4
5033,4
5034,5
5035,1
5036,5
5037,5
5038,9
5039,1
5040,10
5041,3
5042,1
5043,11
5044,12
5045,1
5046,11
5048,1
5049,3
5050,2
5051,3
5052,5
5053,2
5054,2
5055,2
5056,2
5057,4
5058,2
5059,3
5060,1
5061,2
5062,4
5063,1
5064,3
5065,1
5066,3
5067,2
5068,4
5069,1
5070,5
5071,2
5072,6
5073,6
5074,8
5075,1
5076,3
5077,1
5078,4
5079,6
5080,1
5081,2
5082,5
5083,6
5084,3
5085,7
5086,1
5087,2
5088,1
5089,1
5090,2
5091,3
5092,1
5093,4
5097,1
5098,1
5100,1
5101,1
5102,3
5103,3
5104,2
5105,4
5106,1
5107,1
5108,1
5109,3
5110,1
5111,1
5112,3
5113,5
5114,6
5115,5
5116,3
5117,2
5118,7
5119,6
5120,4
5121,1
5122,2
5123,2
5124,2
5125,2
5126,3
5127,5
5128,1
5129,8
5130,1
5131,8
5132,2
5133,2
5134,2
5135,3
5136,3
5137,1
5138,1
5139,4
5140,5
5141,5
5142,1
5143,1
5144,4
5145,8
5146,3
5147,4
5148,1
5149,9
5150,1
5151,7
5152,1
5153,1
5154,1
5155,1
5156,2
5157,11
5158,8
5159,3
5160,9
5161,12
5162,1
5163,1
5164,9
5165,1
5166,1
5167,4
5168,4
5169,3
5171,5
5172,22
5174,2
5175,1
5176,17
5177,6
5178,1
5179,19
5180,6
5181,1
5182,2
5183,1
5184,3
5185,5
5186,6
5187,3
5188,2
5189,7
5190,1
5191,1
5192,8
5197,1
5198,2
5199,2
5200,1
5201,1
5202,1
5203,4
5204,1
5205,4
5206,1
5207,3
5208,2
5209,1
5210,2
5211,2
5212,2
5213,5
5214,5
5215,3
5216,2
5217,1
5218,2
5219,1
5220,1
5221,3
5222,3
5223,4
5224,7
5225,6
5226,3
5227,2
5228,2
5229,5
5230,6
5231,3
5232,2
5233,2
5234,2
5235,3
5236,5
5237,3
5238,2
5239,1
5240,4
5241,8
5242,2
5243,5
5244,10
5245,2
5246,1
5247,3
5248,3
5249,4
5250,8
5251,6
5252,3
5253,1
5254,3
5255,4
5256,4
5257,5
5258,6
5259,3
5260,1
5261,5
5262,1
5263,4
5264,8
5265,2
5266,6
5267,10
5268,2
5269,1
5270,5
5271,7
5272,2
5273,6
5274,6
5275,2
5276,2
5277,2
5278,1
5279,5
5280,1
5281,5
5282,6
5283,1
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,1
5291,3
5293,3
5294,6
5295,7
5296,1
5297,1
5298,8
5299,9
5300,11
5301,1
5303,12
5304,1
5307,4
5311,1
5312,7
5313,1
5314,3
5328,9
5329,1
5330,1
5331,4
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5342,12
5343,1
5344,7
5345,1
5346,1
5347,3
5348,3
5349,2
5350,1
5351,3
5352,3
5353,2
5354,1
5355,2
5356,1
5357,3
5358,3
5359,2
5360,1
5361,1
5362,4
5363,14
5364,3
5365,21
5366,4
5367,14
5368,3
5369,14
5370,3
5371,14
5372,4
5373,5
5374,2
5375,3
5376,5
5377,1
5378,4
5379,5
5380,5
5381,3
5382,1
5383,2
5384,1
5385,4
5386,5
5387,5
5388,3
5389,16
5390,3
5391,16
5392,3
5393,16
5394,3
5395,10
5396,5
5397,6
5398,4
5399,26
5400,7
5401,1
5402,4
5403,10
5404,5
5405,11
5406,6
5407,4
5408,26
5409,2
5410,10
5411,5
5412,11
5413,6
5414,4
5415,26
5416,5
5417,24
5418,3
5419,7
5420,24
5421,6
5422,5
5423,5
5424,12
5425,17
5426,12
5427,17
5428,12
5429,17
5430,5
5431,27
5432,7
5433,6
5434,27
5435,11
5436,27
5437,7
5438,11
5439,5
5440,27
5441,22
5442,2
5443,3
5444,22
5445,2
5446,11
5447,27
5448,7
5449,11
5450,5
5451,27
5454,1
5455,1
5456,2
5457,2
5460,2
5461,2
5462,1
5463,4
5464,4
5467,1
5468,1
5469,3
5470,6
5471,1
5472,4
5473,7
5474,2
5475,5
5477,3
5478,6
5479,3
5480,7
5481,1
5482,2
5483,9
5484,1
5485,7
5486,8
5487,1
5488,9
5489,1
5490,10
5493,11
5494,1
5495,10
5496,1
5497,20
5501,1
5502,2
5503,2
5504,3
5505,4
5507,5
5508,1
5510,1
5511,6
5512,6
5513,6
5514,1
5515,2
5516,7
5517,8
5519,1
5520,1
5521,1
5522,1
5523,3
5524,1
5525,1
5526,5
5527,1
5528,6
5529,3
5530,7
5531,4
5534,2
5535,5
5539,1
5540,1
5542,1
5543,3
5544,1
5545,4
5546,3
5547,5
5548,6
5549,1
5550,4
5551,8
5552,1
5553,2
5554,2
5555,1
5556,2
5557,4
5559,1
5560,7
5562,8
5563,1
5564,9
5565,1
5567,2
5570,3
5571,1
5572,1
5574,1
5575,1
5576,2
5577,4
5578,1
5579,5
5580,2
5581,3
5582,10
5584,4
5585,1
5586,5
5588,2
5589,1
5590,6
5592,1
5593,2
5594,3
5595,1
5596,5
5597,1
5598,1
5599,2
5600,3
5601,3
5602,1
5603,1
5604,1
5605,1
5606,2
5607,5
5608,1
5609,1
5610,2
5611,1
5612,5
5613,6
5614,2
5615,1
5616,4
5617,1
5618,7
5619,3
5620,3
5621,3
5622,9
5623,9
5624,9
5625,1
5626,10
5627,10
5628,10
5629,1
5630,6
5631,1
5632,24
5633,21
5634,25
5635,1
5636,22
5637,3
5638,1
5639,11
5641,15
5642,26
5643,2
5644,15
5645,3
5646,22
5647,19
5648,27
5649,17
5650,23
5651,21
5652,1
5653,28
5654,19
5655,25
5656,1
5657,5
5658,29
5659,24
5660,24
5661,24
5662,21
5664,1
5665,1
5667,3
5668,2
5669,3
5670,1
5671,4
5672,3
5673,2
5674,1
5675,2
5676,1
5677,1
5678,1
5679,1
5680,12
5681,3
5682,5
5683,1
5684,12
5685,2
5686,1
5687,13
5688,3
5689,15
5690,1
5691,5
5693,1
5696,1
5697,1
5698,3
5699,1
5700,3
5702,4
5703,5
5704,1
5705,1
5706,5
5707,1
5708,1
5709,2
5710,3
5711,3
5713,1
5714,5
5715,1
5716,2
5717,1
5718,5
5719,3
5720,1
5721,2
5722,5
5724,1
5725,10
5726,7
5727,1
5728,4
5729,4
5730,6
5731,4
5732,8
5733,4
5734,15
5735,10
5736,3
5737,24
5739,8
5740,15
5741,10
5742,7
5743,7
5744,9
5745,7
5747,3
5748,2
5749,3
5750,2
5752,1
5753,1
5754,3
5755,5
5756,2
5757,7
5758,1
5759,9
5762,3
5763,3
5765,14
5766,2
5767,2
5768,1
5769,6
5770,12
5773,3
5774,4
5775,3
5776,5
5777,6
5778,7
5779,1
5780,4
5781,9
5782,3
5785,1
5786,1
5788,3
5789,1
5791,1
5792,4
5793,3
5794,3
5795,1
5796,1
5797,2
5798,1
5799,6
5800,1
5801,4
5802,1
5803,2
5804,1
5805,3
5806,6
5807,6
5808,3
5809,1
5810,3
5811,3
5812,4
5813,2
5814,6
5815,4
5816,3
5817,1
5818,1
5819,7
5820,3
5821,7
5822,1
5823,5
5824,3
5825,5
5826,1
5827,2
5828,8
5829,2
5830,2
5831,2
5832,8
5833,6
5834,6
5835,8
5836,5
5837,4
5838,6
5839,9
5840,5
5841,5
5842,3
5843,7
5844,9
5845,4
5849,1
5850,1
5851,3
5852,1
5853,1
5854,4
5855,2
5856,3
5857,2
5858,4
5859,2
5860,1
5861,9
5862,1
5863,1
5864,10
5865,11
5866,7
5867,1
5868,4
5869,1
5870,5
5871,7
5872,3
5873,8
5877,2
5878,4
5879,1
5880,6
5881,8
5882,1
5883,1
5884,6
5885,3
5886,1
5887,9
5890,11
5891,1
5892,1
5894,2
5895,1
5896,13
5897,4
5898,16
5899,1
5900,3
5901,3
5902,2
5903,2
5904,2
5905,18
5906,8
5907,1
5909,2
5910,1
5911,1
5914,2
5915,1
5916,3
5917,2
5918,4
5919,5
5920,4
5921,6
5922,3
5923,4
5924,3
5925,5
5926,6
5927,1
5928,5
5929,7
5931,2
5933,1
5934,4
5935,1
5936,5
5937,2
5938,1
5939,3
5940,7
5941,4
5942,3
5943,1
5944,4
5945,1
5946,2
5947,2
5948,3
5949,5
5953,2
5954,4
5955,6
5956,8
5957,9
5958,1
5959,2
5960,2
5961,1
5962,1
5963,2
5964,2
5965,1
5966,5
5967,7
5968,1
5969,7
5970,8
5971,7
5972,1
5973,13
5974,1
5975,3
5977,1
5978,1
5979,3
5980,3
5981,6
5982,1
5983,4
5984,2
5985,2
5986,15
5987,11
5988,3
5989,17
5990,10
5991,4
5992,4
5993,10
5994,2
5998,1
5999,1
6000,2
6001,2
6002,3
6003,1
6004,5
6007,1
6008,1
6009,6
6010,2
6011,2
6012,3
6013,7
6014,1
6015,3
6016,4
6017,2
6018,4
6019,5
6020,10
6021,1
6022,6
6023,1
6024,11
6025,6
6026,1
6027,12
6028,4
6029,9
6030,13
6031,10
6032,15
6033,2
6034,12
6035,1
6036,16
6038,2
6039,2
6041,2
6042,5
6043,5
6044,9
6045,6
6046,9
6047,9
6049,3
6050,7
6051,7
6052,10
6053,7
6056,5
6057,2
6058,10
6059,10
6061,2
6062,1
6063,3
6064,4
6065,4
6066,3
6068,5
6069,4
6070,7
6071,2
6072,6
6073,5
6074,2
6075,6
6076,5
6077,2
6080,1
6081,3
6082,1
6083,9
6084,4
6085,5
6086,11
6087,11
6088,10
6089,3
6090,10
6091,15
6092,5
6093,13
6094,6
6095,10
6096,12
6097,14
6098,3
6099,9
6100,12
6101,11
6102,13
6103,15
6104,16
6106,4
6107,2
6108,1
6109,1
6110,5
6112,8
6114,4
6115,4
6116,9
6117,1
6118,2
6119,10
6120,9
6121,2
6122,5
6123,1
6124,2
6125,1
6126,5
6127,2
6128,1
6129,2
6130,11
6131,1
6132,8
6133,8
6134,1
6135,4
6136,9
6137,1
6138,2
6139,10
6140,1
6141,10
6142,9
6143,2
6144,2
6145,2
6146,2
6147,11
6148,1
6149,2
6150,1
6151,11
6152,5
6153,11
6154,1
6155,1
6156,4
6157,1
6158,4
6159,1
6160,4
6161,1
6162,17
6163,2
6164,2
6168,1
6169,1
6170,3
6171,1
6172,3
6173,5
6174,4
6175,2
6176,1
6177,3
6178,1
6179,2
6180,1
6181,1
6182,1
6183,1
6184,1
6185,2
6186,1
6190,1
6194,1
6195,1
6196,1
6197,2
6198,1
6199,1
6201,2
6202,1
6203,2
6204,1
6205,1
6206,3
6207,2
6208,2
6211,2
6212,2
6214,2
6215,2
6216,1
6217,3
6218,2
6219,1
6220,5
6223,4
6224,1
6225,4
6226,1
6227,1
6228,6
6229,1
6230,5
6231,2
6232,5
6235,2
6236,1
6237,2
6238,8
6239,1
6240,1
6241,7
6242,8
6243,7
6244,8
6245,2
6246,3
6247,3
6248,8
6249,9
6250,2
6251,4
6252,2
6258,1
6259,1
6260,1
6261,1
6262,4
6263,2
6264,3
6265,1
6266,2
6267,5
6268,2
6269,7
6270,3
6271,6
6272,7
6273,2
6278,3
6279,1
6280,3
6281,3
6282,4
6284,5
6285,1
6286,1
6287,6
6288,1
6289,7
6290,8
6291,3
6292,2
6296,1
6297,3
6298,4
6299,4
6300,6
6302,3
6303,1
6304,3
6306,4
6307,9
6308,10
6309,5
6310,5
6311,11
6312,1
6313,6
6314,9
6315,10
6316,6
6317,6
6318,14
6319,12
6320,1
6321,15
6322,14
6323,16
6324,20
6325,1
6326,2
6327,1
6328,1
6329,22
6330,24
6331,1
6332,1
6333,1
6334,2
6335,3
6336,4
6337,2
6338,1
6340,26
6341,1
6342,10
6343,2
6346,1
6347,2
6348,3
6349,1
6350,4
6351,1
6353,2
6355,1
6356,2
6357,1
6358,3
6359,1
6364,4
6366,1
6369,5
6370,2
6371,1
6372,5
6373,1
6374,2
6375,3
6376,1
6378,3
6379,2
6380,1
6381,1
6382,2
6383,1
6384,1
6385,3
6386,5
6387,2
6388,1
6389,2
6390,3
6391,3
6392,8
6393,7
6394,4
6395,5
6396,4
6397,4
6398,5
6399,2
6400,7
6401,6
6402,8
6403,3
6404,6
6405,4
6406,3
6407,6
6408,5
6409,6
6410,8
6411,9
6412,1
6413,7
6414,9
6415,5
6416,1
6417,7
6418,1
6419,7
6420,10
6423,1
6424,1
6425,1
6426,2
6427,1
6428,2
6429,4
6430,1
6431,2
6432,4
6433,4
6434,1
6435,5
6436,1
6438,3
6439,1
6440,6
6441,6
6442,1
6443,9
6444,12
6445,2
6446,13
6447,6
6448,16
6449,2
6450,17
6454,1
6455,1
6456,21
6457,6
6458,2
6459,20
6460,1
6461,1
6462,1
6463,1
