reaction_id,ec_n,pf_n
15614,1,0
15615,2,0
15616,1,0
15617,2,0
15618,1,0
15619,1,0
15620,1,0
15621,1,0
15622,1,0
15623,1,0
15624,1,0
15625,1,0
15626,1,0
15627,1,0
15628,1,0
15629,1,0
15630,1,0
15631,1,0
15632,1,0
15633,2,0
15634,3,0
15635,2,0
15636,1,0
15637,1,0
15639,3,0
15640,2,0
15641,1,0
15642,1,0
15643,1,0
15644,3,0
15645,1,0
15646,1,0
15647,1,0
15648,1,0
15649,1,0
15650,1,0
15651,1,0
15652,1,0
15653,1,0
4478,1,0
4479,1,0
4480,1,0
4481,1,0
4482,1,0
4483,1,0
4484,1,0
22002,1,0
22003,1,0
22004,1,0
22005,1,0
22006,1,0
22007,1,0
22008,1,0
22009,1,0
22010,1,0
22011,1,0
22012,1,0
22013,1,0
22014,1,0
22015,1,0
22016,1,0
22017,1,0
22018,1,0
22019,1,0
22020,1,0
22021,1,0
22022,1,0
22024,1,0
22025,2,0
22026,2,0
22027,1,0
22029,1,0
22030,1,0
22031,1,0
22034,1,0
22037,1,0
22039,2,0
22045,1,0
22047,1,0
17444,1,0
7098,1,0
7099,1,0
7100,1,0
7101,2,0
7102,1,0
7103,1,0
7104,1,0
7105,1,0
7106,1,0
7107,1,0
7108,1,0
7109,1,0
7110,1,0
7111,1,0
7112,1,0
7113,1,0
7114,1,0
7115,1,0
7116,1,0
7117,1,0
7118,2,0
7119,1,0
7120,2,0
7121,1,0
7122,1,0
7125,1,0
7126,1,0
7127,1,0
7128,1,0
7129,1,0
7130,1,0
7131,1,0
7132,1,0
7133,1,0
7135,1,0
8558,1,0
8559,1,0
8560,1,0
8561,1,0
8562,1,0
8563,1,0
8564,1,0
8565,1,0
8566,1,0
8567,1,0
8568,1,0
8569,1,0
8570,1,0
8571,1,0
8572,1,0
8573,1,0
8574,1,0
8575,1,0
8576,1,0
8577,1,0
8578,1,0
8579,1,0
8580,1,0
8581,1,0
8582,1,0
8583,1,0
8584,1,0
8585,1,0
8586,1,0
8587,1,0
8588,1,0
8589,1,0
8590,1,0
8591,1,0
8592,1,0
8593,1,0
8594,1,0
8595,1,0
8596,1,0
8597,1,0
8598,1,0
8599,1,0
8600,1,0
8601,1,0
8602,1,0
8603,1,0
8604,1,0
8605,1,0
8606,2,0
8607,1,0
8608,1,0
8609,1,0
8610,1,0
8611,1,0
8612,1,0
8613,1,0
8614,1,0
8615,1,0
8616,1,0
8617,1,0
8618,1,0
8619,1,0
8620,1,0
8621,1,0
8622,1,0
8623,1,0
8624,1,0
8625,1,0
8626,1,0
8627,1,0
8628,1,0
8629,4,0
8630,1,0
8631,1,0
8632,1,0
8633,1,0
8634,1,0
8635,1,0
8636,1,0
8637,1,0
8638,1,0
8639,1,0
19681,1,0
19682,1,0
19683,1,0
19684,1,0
19685,1,0
19686,4,0
19687,1,0
19688,1,0
19689,1,0
19690,1,0
19691,1,0
19692,1,0
19693,4,0
19694,1,0
19695,1,0
19696,1,0
19697,1,0
19698,1,0
19699,1,0
19700,1,0
19701,1,0
19702,1,0
19703,1,0
19704,1,0
19705,1,0
19706,1,0
19707,3,0
19708,1,0
19709,1,0
19710,1,0
19711,1,0
19712,1,0
19713,1,0
19714,1,0
19715,1,0
19716,1,0
19717,1,0
19718,1,0
19719,1,0
19720,1,0
19721,2,0
19722,1,0
19723,1,0
19724,1,0
19728,1,0
21075,1,0
21076,1,0
21077,1,0
21078,1,0
21079,1,0
21080,1,0
21081,1,0
21082,1,0
21083,1,0
15839,1,0
17806,1,0
17807,1,0
17808,1,0
17809,1,0
17810,1,0
17811,1,0
17812,1,0
17813,1,0
17814,1,0
17815,1,0
17816,1,0
17817,1,0
17818,1,0
17819,1,0
17820,1,0
17821,1,0
17822,1,0
17823,1,0
17824,1,0
17825,1,0
17826,2,0
17827,1,0
17828,1,0
17829,1,0
17830,1,0
17831,1,0
17832,1,0
17833,1,0
17834,1,0
17835,1,0
17836,1,0
17837,1,0
17838,1,0
17839,1,0
17840,1,0
17841,1,0
17842,1,0
17846,1,0
17849,1,0
17850,1,0
17857,1,0
17876,1,0
17877,1,0
23162,1,0
23163,1,0
23164,1,0
23165,1,0
23166,1,0
23167,1,0
23168,1,0
23169,1,0
23170,1,0
23171,1,0
23172,1,0
23173,1,0
23174,1,0
23175,1,0
23176,1,0
23178,1,0
23188,1,0
23189,1,0
23190,1,0
15360,1,0
15361,1,0
15362,2,0
15364,1,0
15365,2,0
8669,1,0
8670,1,0
8671,1,0
8672,2,0
8673,1,0
8674,1,0
8675,1,0
8676,4,0
8677,1,0
8678,1,0
8679,1,0
8680,1,0
8681,1,0
8683,1,0
8688,2,0
8689,2,0
8694,2,0
8695,2,0
8696,2,0
8697,1,0
8698,1,0
8699,1,0
8700,1,0
8701,1,0
9343,1,0
9346,1,0
13281,4,0
13282,1,0
13283,1,0
13284,1,0
13285,1,0
13286,1,0
13287,1,0
13288,1,0
13289,1,0
13290,1,0
13291,1,0
13292,1,0
13303,2,0
13305,1,0
13306,1,0
13308,1,0
13309,1,0
13310,2,0
10063,2,0
10064,1,0
10065,1,0
10066,1,0
10067,1,0
10068,1,0
10069,1,0
10070,1,0
10071,1,0
10072,1,0
10073,1,0
10074,1,0
10075,1,0
10076,2,0
10077,1,0
10078,1,0
10079,1,0
10080,1,0
10081,1,0
10082,1,0
10083,1,0
10084,1,0
10085,1,0
10086,4,0
10087,1,0
10088,1,0
10089,4,0
10090,3,0
10091,2,0
10092,4,0
10093,2,0
10094,3,0
10095,1,0
10096,2,0
10097,1,0
10098,4,0
4587,1,0
4588,1,0
4589,1,0
4590,1,0
4591,1,0
4592,3,0
4593,1,0
4595,1,0
4596,1,0
4597,1,0
4598,4,0
4599,1,0
4600,2,0
4601,1,0
4602,1,0
4604,1,0
4605,1,0
4606,1,0
4607,1,0
18586,1,0
18587,1,0
7483,1,0
7484,1,0
7485,1,0
7486,1,0
7487,1,0
7488,2,0
7489,1,0
7490,1,0
7491,1,0
7492,1,0
7493,2,0
7501,1,0
7502,1,0
7516,1,0
17357,1,0
17358,1,0
17359,1,0
17360,1,0
17361,1,0
8479,1,0
8480,1,0
8481,1,0
8482,1,0
8483,1,0
8484,1,0
8485,1,0
8486,1,0
8487,1,0
8488,5,0
8489,1,0
8490,1,0
8491,1,0
8492,1,0
8493,1,0
8495,4,0
8496,2,0
8497,1,0
8499,2,0
8500,2,0
8501,2,0
8502,1,0
8503,2,0
8504,2,0
8505,1,0
13580,1,0
13581,1,0
13582,1,0
13583,1,0
13584,1,0
13585,1,0
13586,1,0
13587,1,0
13588,1,0
13589,1,0
13590,1,0
13591,1,0
13592,1,0
13593,1,0
13594,1,0
13595,1,0
13596,1,0
13597,1,0
13598,1,0
13599,1,0
13600,1,0
11972,1,0
11973,1,0
11974,1,0
11975,1,0
11976,1,0
11977,1,0
11978,1,0
11979,1,0
11980,1,0
11981,1,0
11982,1,0
11983,1,0
11984,1,0
11985,1,0
11986,1,0
11987,1,0
11988,1,0
11989,1,0
11990,1,0
11993,4,0
11994,1,0
11995,1,0
11996,1,0
11997,1,0
11998,5,0
11999,1,0
12000,1,0
12001,1,0
12002,1,0
12003,1,0
12004,1,0
12006,1,0
12007,1,0
12008,1,0
12009,1,0
12011,1,0
12012,1,0
12013,1,0
7947,1,0
7948,1,0
7950,1,0
7951,1,0
7952,2,0
7953,3,0
7956,1,0
7957,1,0
7958,1,0
7959,1,0
7960,1,0
7964,1,0
7965,1,0
7966,1,0
7967,1,0
7970,1,0
7971,2,0
23845,1,0
23846,1,0
23847,1,0
23848,1,0
23849,1,0
23850,1,0
23851,1,0
23852,1,0
23853,1,0
23854,1,0
23855,1,0
23856,1,0
23857,1,0
23858,1,0
23859,1,0
23860,1,0
23861,1,0
23862,1,0
23863,1,0
23864,1,0
23865,1,0
23866,1,0
23867,1,0
23868,1,0
23869,1,0
23870,1,0
23871,1,0
23872,1,0
23873,1,0
23874,1,0
23875,1,0
23876,1,0
23877,1,0
23879,1,0
23880,1,0
23881,1,0
23882,1,0
23883,1,0
23884,1,0
23885,1,0
23886,1,0
23887,1,0
23888,1,0
23889,1,0
23890,1,0
23891,1,0
23892,1,0
23893,1,0
23894,1,0
23895,1,0
23896,1,0
23899,1,0
23902,1,0
23906,1,0
23907,2,0
7166,1,0
7167,1,0
7168,1,0
7169,1,0
7170,1,0
7171,1,0
7172,1,0
7173,1,0
13128,1,0
13129,1,0
13130,1,0
13131,1,0
13132,1,0
13133,1,0
12252,1,0
12253,1,0
12254,1,0
12255,1,0
12256,1,0
12257,2,0
12258,1,0
12259,1,0
12260,1,0
12261,1,0
12262,1,0
12263,1,0
12266,1,0
9789,1,0
9790,1,0
9791,1,0
9792,1,0
9793,1,0
9794,1,0
9795,1,0
9796,1,0
9797,1,0
9798,1,0
9799,1,0
9800,1,0
9805,1,0
9807,1,0
9810,1,0
9814,1,0
9836,1,0
9837,1,0
9838,1,0
9839,1,0
9840,1,0
9841,1,0
9842,1,0
9843,1,0
9844,1,0
9845,1,0
9846,1,0
9858,1,0
9859,1,0
9860,1,0
11253,1,0
11254,1,0
11255,1,0
11256,1,0
11257,1,0
11258,1,0
11259,1,0
11260,1,0
11261,1,0
11262,1,0
11263,1,0
11264,1,0
11265,1,0
11266,1,0
11267,1,0
11268,1,0
11269,1,0
11270,1,0
11271,1,0
11272,1,0
11273,1,0
11274,1,0
11275,1,0
11276,1,0
11277,1,0
11278,1,0
11279,1,0
11282,1,0
11285,1,0
11287,1,0
5804,1,0
5805,1,0
5806,1,0
5807,1,0
5808,1,0
5809,1,0
5810,1,0
5811,1,0
5812,1,0
5813,1,0
22468,1,0
10534,1,0
10535,1,0
10536,1,0
10539,1,0
21020,1,0
21021,1,0
21022,1,0
12091,1,0
12092,1,0
12093,1,0
12094,1,0
12095,1,0
12096,1,0
12097,1,0
12098,1,0
12099,1,0
12100,2,0
12101,1,0
12102,1,0
12103,1,0
12104,1,0
12105,1,0
12106,1,0
12107,1,0
12108,1,0
12109,1,0
12110,1,0
12112,3,0
12113,1,0
12116,1,0
12117,1,0
12119,3,0
12120,1,0
12121,1,0
12122,1,0
24278,1,0
24279,1,0
24280,1,0
24281,1,0
24282,1,0
24283,1,0
24284,1,0
24285,1,0
24286,1,0
24287,1,0
24288,1,0
24289,1,0
24290,1,0
24291,1,0
24292,1,0
24293,1,0
24294,1,0
24295,1,0
24296,1,0
24297,1,0
24298,1,0
24299,1,0
24300,1,0
24301,2,0
24302,1,0
24303,1,0
24304,1,0
24305,1,0
24306,1,0
24307,1,0
24308,1,0
24309,1,0
24310,1,0
24311,1,0
24312,1,0
24313,1,0
24314,1,0
24315,2,0
24316,2,0
24317,2,0
24318,1,0
24319,1,0
24320,1,0
24321,1,0
24324,1,0
24325,1,0
24326,1,0
24328,1,0
24329,1,0
24330,1,0
24333,1,0
24334,1,0
24343,1,0
24344,1,0
24350,1,0
24351,1,0
6963,1,0
6964,1,0
6965,1,0
6966,1,0
6967,1,0
6968,1,0
6969,2,0
6970,1,0
6971,1,0
6972,1,0
6973,1,0
6974,4,0
6975,4,0
6977,3,0
17400,1,0
17401,2,0
17402,2,0
17403,1,0
17404,1,0
17406,1,0
17407,1,0
17408,1,0
21584,1,0
21585,1,0
21586,1,0
21587,1,0
21588,1,0
21589,1,0
21590,3,0
21591,1,0
21592,3,0
21593,1,0
21594,1,0
21595,1,0
21596,1,0
21598,1,0
21599,1,0
21600,1,0
21601,1,0
21602,1,0
21606,1,0
14622,1,0
14623,1,0
14624,1,0
14625,1,0
14626,1,0
14627,1,0
14628,1,0
14629,1,0
14630,1,0
14631,1,0
14632,1,0
14633,1,0
14634,1,0
14635,1,0
14636,1,0
14637,1,0
14638,2,0
14639,1,0
14640,1,0
14641,1,0
14642,1,0
14643,1,0
14644,1,0
14645,1,0
14646,1,0
14647,1,0
14649,1,0
14650,1,0
14651,1,0
14652,1,0
14653,1,0
14654,1,0
14655,1,0
14656,1,0
14657,1,0
14658,1,0
14659,1,0
14660,1,0
14661,1,0
14662,1,0
14663,1,0
14664,1,0
14665,1,0
15510,1,0
15511,1,0
15512,1,0
15513,1,0
15514,1,0
15515,1,0
15516,1,0
15517,1,0
15518,1,0
15519,1,0
15520,1,0
15521,1,0
15524,1,0
15525,1,0
15526,1,0
15542,1,0
22677,1,0
22678,1,0
22679,1,0
22680,1,0
22681,1,0
22682,1,0
22683,1,0
22684,1,0
22685,1,0
22686,1,0
22687,1,0
22688,1,0
22689,1,0
22690,1,0
22691,1,0
22692,1,0
22693,1,0
22694,1,0
22695,1,0
22696,1,0
22697,1,0
22698,1,0
22699,1,0
22700,1,0
22701,1,0
22702,1,0
22704,1,0
22705,1,0
22706,1,0
22707,2,0
22708,2,0
22709,1,0
22710,1,0
22711,1,0
22712,1,0
22713,2,0
22715,1,0
22717,1,0
22719,1,0
22720,1,0
22724,1,0
22725,1,0
22726,1,0
21950,1,0
21951,1,0
7358,1,0
7359,1,0
7360,1,0
7361,1,0
7362,1,0
7363,1,0
7367,3,0
7368,1,0
7369,1,0
7371,1,0
7372,1,0
7374,1,0
11099,1,0
11100,1,0
11101,1,0
23569,1,0
23570,1,0
23571,1,0
23572,1,0
23573,1,0
23574,1,0
8033,1,0
8034,2,0
8035,1,0
8041,1,0
8047,1,0
8048,1,0
23736,1,0
23737,1,0
23738,1,0
23739,1,0
23740,1,0
23741,1,0
23742,1,0
23743,1,0
23744,2,0
23745,2,0
23746,2,0
23747,2,0
23748,1,0
6309,1,0
6310,1,0
6311,1,0
6312,1,0
16173,1,0
16174,1,0
16175,1,0
16176,1,0
16177,1,0
16179,1,0
11955,1,0
11956,1,0
11957,1,0
11958,1,0
11959,1,0
11960,1,0
11961,1,0
11962,2,0
6736,1,0
6737,1,0
6738,1,0
6739,2,0
6740,1,0
6741,1,0
10583,1,0
10584,1,0
10585,1,0
13754,1,0
13755,1,0
13756,1,0
13757,1,0
13758,1,0
13759,3,0
13760,2,0
13761,1,0
13762,1,0
13763,1,0
13764,2,0
13765,1,0
13766,1,0
13767,1,0
13768,1,0
13769,1,0
13770,1,0
13771,1,0
13772,1,0
13775,2,0
13776,2,0
13777,1,0
13778,1,0
13780,3,0
13781,3,0
13782,3,0
13788,2,0
13789,2,0
13790,1,0
13797,2,0
13798,2,0
13800,2,0
13801,1,0
13803,2,0
13805,2,0
13810,1,0
13815,2,0
13816,2,0
13817,2,0
13818,1,0
13827,1,0
13828,1,0
13829,1,0
13830,1,0
13831,3,0
13832,1,0
13833,1,0
13834,1,0
13835,1,0
13836,1,0
13837,1,0
4150,1,0
4151,1,0
4152,1,0
4153,1,0
19403,1,0
19405,1,0
19406,1,0
19407,1,0
19408,1,0
19409,1,0
19410,1,0
19411,1,0
19412,1,0
17249,1,0
17250,1,0
17251,1,0
17252,1,0
17253,1,0
17254,1,0
17255,1,0
17256,2,0
17257,1,0
17258,2,0
17259,1,0
17260,2,0
17261,1,0
17262,1,0
17263,1,0
17264,1,0
17265,1,0
17266,2,0
17267,1,0
17268,4,0
17269,1,0
17270,1,0
17271,1,0
17272,2,0
17273,1,0
17274,1,0
17275,1,0
17276,2,0
17277,1,0
17278,1,0
17279,1,0
19239,1,0
19240,1,0
19241,1,0
19242,1,0
19243,1,0
19244,1,0
19246,1,0
19247,1,0
8282,1,0
8283,1,0
8284,1,0
8285,1,0
8286,1,0
8287,1,0
8288,1,0
8289,1,0
8290,1,0
8292,1,0
8293,1,0
8294,1,0
8295,1,0
8296,2,0
8297,1,0
8299,1,0
8300,3,0
8301,1,0
8303,1,0
8304,1,0
8305,2,0
8306,3,0
8307,1,0
8308,2,0
8309,3,0
8310,1,0
8311,2,0
8312,3,0
8314,1,0
7338,1,0
7339,1,0
7340,1,0
7341,1,0
7342,1,0
7343,1,0
7344,1,0
7345,1,0
7346,1,0
7347,1,0
7348,1,0
7349,1,0
7351,2,0
7354,1,0
7355,2,0
7356,1,0
7357,1,0
18797,1,0
18798,1,0
18799,1,0
18800,1,0
18801,1,0
18802,1,0
18803,1,0
18804,1,0
18805,1,0
18806,1,0
18807,1,0
18808,1,0
18809,1,0
18810,1,0
18811,1,0
18812,1,0
18813,1,0
18814,1,0
18815,1,0
18816,1,0
18817,1,0
18827,1,0
18837,1,0
18838,1,0
18839,1,0
18840,1,0
18841,1,0
18842,1,0
18338,1,0
24477,1,0
24478,1,0
24479,1,0
24480,1,0
24481,1,0
24482,1,0
24483,1,0
24485,1,0
24486,1,0
24489,1,0
24490,1,0
24491,1,0
24492,1,0
24493,1,0
24494,1,0
24495,1,0
24496,1,0
24497,1,0
24498,1,0
24499,1,0
24500,1,0
24505,1,0
24512,1,0
24513,1,0
24514,1,0
24515,1,0
8770,1,0
8771,1,0
8772,1,0
8773,1,0
8774,1,0
8776,1,0
8777,1,0
8779,2,0
8781,1,0
8794,1,0
8797,1,0
8798,1,0
8799,1,0
10109,1,0
10110,1,0
10111,1,0
10112,2,0
10113,1,0
10114,1,0
10115,1,0
10116,1,0
10117,1,0
10120,1,0
10121,1,0
10122,1,0
10123,1,0
10124,1,0
10125,1,0
10126,1,0
10127,1,0
10128,2,0
20063,1,0
20064,2,0
20065,1,0
20066,1,0
20068,1,0
20069,1,0
20070,1,0
20072,1,0
20073,1,0
20074,1,0
14027,1,0
14028,1,0
8336,11,0
8337,1,0
12576,1,0
12577,1,0
12578,1,0
12579,1,0
12580,1,0
12581,1,0
12582,1,0
15759,1,0
15760,1,0
15761,3,0
15762,1,0
15358,1,0
15359,1,0
5161,1,0
5162,1,0
5163,1,0
5164,1,0
5165,1,0
5166,1,0
5167,1,0
5168,1,0
5169,1,0
5174,1,0
5175,1,0
5177,1,0
5178,1,0
5179,1,0
5184,1,0
5185,1,0
5186,1,0
5187,1,0
5190,1,0
24108,1,0
24109,3,0
24110,3,0
24111,3,0
24112,1,0
24113,3,0
24114,2,0
24115,1,0
24116,3,0
24117,1,0
24118,3,0
24119,3,0
24120,2,0
24121,2,0
24122,2,0
24131,1,0
24132,1,0
24138,2,0
24139,2,0
24140,2,0
24141,2,0
24142,2,0
24143,2,0
24144,1,0
24148,1,0
24149,1,0
24150,2,0
24151,2,0
24152,1,0
24153,1,0
24156,1,0
24160,3,0
24161,3,0
24162,3,0
24163,2,0
24164,2,0
24166,3,0
24167,1,0
24168,1,0
24169,1,0
24170,2,0
24171,2,0
24172,2,0
24173,2,0
24177,3,0
24178,2,0
24179,2,0
24183,2,0
24184,1,0
24185,1,0
24186,1,0
24187,2,0
24190,2,0
24197,1,0
24198,1,0
24199,2,0
24200,1,0
24206,1,0
24207,1,0
24208,1,0
24209,2,0
24210,3,0
24211,2,0
24212,2,0
24213,1,0
24214,1,0
24226,1,0
24227,1,0
24228,1,0
22795,1,0
22796,1,0
22797,1,0
22798,1,0
22799,1,0
22800,1,0
22801,1,0
12385,7,0
12386,1,0
12387,1,0
12388,1,0
12389,1,0
12390,1,0
12391,1,0
12392,1,0
12393,1,0
12394,1,0
12396,1,0
12397,1,0
12398,1,0
12399,1,0
12400,1,0
16716,1,0
16717,1,0
16718,1,0
16719,1,0
16720,1,0
16721,1,0
16722,1,0
16723,1,0
16724,1,0
16725,1,0
16726,1,0
16727,1,0
16728,1,0
16729,1,0
16730,2,0
16731,2,0
16732,1,0
16733,1,0
16734,1,0
16735,1,0
16736,1,0
16737,1,0
16738,1,0
16739,1,0
16740,1,0
16741,1,0
16742,1,0
16743,1,0
16744,1,0
16745,2,0
16746,1,0
16747,1,0
16749,1,0
16751,1,0
16752,2,0
16756,1,0
10589,1,0
10590,1,0
10591,1,0
10592,2,0
10593,1,0
10594,1,0
10595,1,0
10596,1,0
10597,1,0
10598,1,0
10599,1,0
10600,1,0
10601,1,0
10602,1,0
10603,1,0
10604,1,0
10605,1,0
10608,1,0
10610,1,0
10611,1,0
10612,1,0
10613,1,0
10614,1,0
10616,1,0
10617,1,0
10619,1,0
10620,1,0
10624,1,0
10625,1,0
10626,1,0
10627,1,0
10628,1,0
10629,1,0
10630,1,0
10631,1,0
10632,1,0
10642,1,0
10643,1,0
10644,1,0
10651,1,0
10652,1,0
10656,1,0
10657,1,0
10658,1,0
10659,1,0
6979,1,0
6980,1,0
6981,2,0
6982,1,0
6983,2,0
6984,2,0
6985,2,0
6986,1,0
6987,3,0
6988,3,0
6989,2,0
6990,1,0
6991,1,0
6992,1,0
6993,1,0
6994,1,0
6995,1,0
6996,2,0
6997,1,0
6998,1,0
6999,1,0
7000,1,0
7001,1,0
7002,1,0
7004,1,0
7005,1,0
7008,1,0
7009,1,0
7010,1,0
7011,1,0
7012,1,0
7016,1,0
7017,1,0
7018,1,0
7019,1,0
7021,1,0
7022,1,0
7024,1,0
7025,1,0
7026,1,0
7027,1,0
7028,1,0
21468,1,0
21469,1,0
21470,1,0
9878,1,0
9879,1,0
9880,1,0
9881,1,0
9882,1,0
9883,1,0
9884,1,0
9885,1,0
9886,1,0
9887,1,0
9889,1,0
9890,1,0
9891,1,0
9892,1,0
9900,1,0
9901,1,0
19284,1,0
19285,1,0
19286,1,0
19287,1,0
19288,2,0
19290,1,0
19291,1,0
20841,1,0
20842,1,0
20843,1,0
20844,1,0
20845,1,0
20846,1,0
20847,1,0
20848,1,0
20849,1,0
20850,1,0
20851,1,0
20852,1,0
20853,1,0
20854,1,0
20855,1,0
20856,1,0
6431,1,0
6432,1,0
6433,2,0
6434,1,0
6435,1,0
6436,1,0
6437,1,0
6438,1,0
6439,1,0
6440,1,0
6441,1,0
6442,1,0
6443,1,0
6444,1,0
6445,1,0
6446,1,0
6447,1,0
6448,2,0
6449,1,0
8222,1,0
8223,1,0
8224,1,0
8225,1,0
8226,1,0
8227,1,0
8228,1,0
8229,1,0
8230,1,0
8231,1,0
8232,1,0
8233,1,0
8234,1,0
8235,1,0
8236,1,0
8237,1,0
8238,1,0
8239,1,0
8241,1,0
8242,1,0
21510,1,0
21511,1,0
21512,1,0
21513,1,0
21514,1,0
21515,1,0
21516,1,0
21517,2,0
21518,1,0
21519,1,0
21520,1,0
21521,1,0
21522,1,0
21523,1,0
21524,1,0
21525,1,0
21526,2,0
21527,1,0
21528,1,0
21529,1,0
21530,1,0
21531,1,0
21532,1,0
21533,1,0
21534,1,0
21535,1,0
21536,1,0
21537,3,0
21538,1,0
21539,2,0
21541,1,0
21542,1,0
21543,1,0
21544,1,0
21545,8,0
21546,1,0
5340,1,0
5341,1,0
5342,1,0
5343,1,0
5344,1,0
5345,1,0
5346,1,0
5347,1,0
5348,2,0
5349,1,0
19986,1,0
19987,1,0
19988,1,0
19989,1,0
19990,1,0
18695,1,0
18696,1,0
18697,1,0
18698,1,0
18699,1,0
18700,1,0
18701,1,0
18702,1,0
18703,1,0
18704,1,0
18705,1,0
18706,1,0
18707,1,0
18709,1,0
18710,1,0
18711,5,0
18712,1,0
18713,2,0
18714,4,0
18715,7,0
18716,1,0
18717,4,0
18718,1,0
18719,1,0
14470,1,0
14471,1,0
14472,1,0
14473,1,0
14474,1,0
14475,1,0
14476,1,0
14477,2,0
14478,1,0
6955,1,0
6956,1,0
6957,1,0
6958,1,0
6959,1,0
6960,1,0
6961,1,0
6962,1,0
12728,1,0
12729,1,0
12730,3,0
12731,2,0
12732,1,0
12733,1,0
12734,1,0
12735,2,0
12736,2,0
12737,1,0
12738,2,0
12739,3,0
12740,1,0
12741,1,0
12742,2,0
12743,1,0
12744,1,0
12745,1,0
12746,1,0
12747,2,0
12748,1,0
12749,1,0
12750,1,0
12751,1,0
12752,2,0
12753,1,0
12754,1,0
12755,1,0
12756,1,0
12757,4,0
12758,1,0
12759,1,0
12760,2,0
12761,2,0
12762,1,0
12763,2,0
12764,4,0
12765,1,0
12766,1,0
12767,1,0
12768,1,0
12769,1,0
12770,1,0
12771,1,0
12772,1,0
12773,1,0
12774,1,0
12775,1,0
20693,1,0
20694,1,0
20695,1,0
20696,1,0
20697,1,0
20698,1,0
20699,1,0
20700,1,0
20701,3,0
20702,1,0
20703,1,0
20704,1,0
20706,1,0
20707,1,0
20708,1,0
20709,1,0
18300,1,0
18301,1,0
18302,1,0
18303,1,0
18304,1,0
18305,1,0
11494,1,0
11495,1,0
11496,1,0
11497,1,0
11498,1,0
11499,1,0
11500,1,0
11501,1,0
11502,1,0
19959,1,0
19961,1,0
19962,1,0
19963,1,0
19964,1,0
19965,2,0
19966,1,0
19967,2,0
19968,1,0
19969,1,0
19970,1,0
19971,2,0
19972,2,0
19973,1,0
19974,1,0
19975,1,0
19976,1,0
19977,1,0
19978,1,0
19979,1,0
19980,1,0
19981,4,0
19982,1,0
19983,1,0
5283,1,0
5284,1,0
5285,1,0
5286,1,0
5287,1,0
5288,1,0
5289,1,0
5290,1,0
5291,2,0
5292,1,0
5293,1,0
5294,2,0
5295,1,0
8542,1,0
8543,1,0
8544,1,0
8545,1,0
8546,1,0
8547,1,0
8548,3,0
8549,1,0
8550,1,0
8551,1,0
15960,1,0
15961,1,0
10061,1,0
10062,1,0
6587,1,0
6588,1,0
6589,1,0
6590,5,0
6591,1,0
6592,1,0
6593,1,0
6594,1,0
6595,1,0
6596,1,0
6597,2,0
6598,1,0
6599,1,0
6600,1,0
6602,1,0
6603,1,0
14111,1,0
14112,2,0
14113,2,0
14114,1,0
14115,1,0
11865,1,0
11866,1,0
11867,1,0
11868,1,0
11869,1,0
11870,1,0
11871,1,0
11872,2,0
11873,1,0
17708,1,0
17709,1,0
17710,1,0
17711,1,0
17712,1,0
17713,1,0
17714,1,0
17715,1,0
17716,1,0
17717,1,0
17718,1,0
17720,2,0
17722,1,0
17723,1,0
4912,1,0
4913,1,0
4914,1,0
4915,1,0
4916,1,0
4917,1,0
4918,2,0
4919,2,0
4920,4,0
4922,1,0
4923,1,0
4924,1,0
4925,1,0
4926,1,0
4927,1,0
4929,1,0
4932,1,0
9566,10,0
9567,1,0
9568,1,0
9569,1,0
9570,1,0
9571,1,0
9572,1,0
18374,1,0
18375,1,0
18376,1,0
18377,1,0
18378,1,0
18379,1,0
18380,1,0
18381,1,0
18382,1,0
18383,1,0
18384,1,0
18385,1,0
18386,1,0
17654,1,0
17655,1,0
17656,1,0
17657,1,0
17658,1,0
17659,1,0
17660,1,0
17661,1,0
8506,1,0
8508,2,0
8509,1,0
8510,1,0
21676,1,0
21677,1,0
21678,1,0
21679,2,0
21684,1,0
21693,1,0
21698,1,0
17058,2,0
17059,1,0
17060,1,0
17061,1,0
17062,1,0
13320,1,0
13321,1,0
13322,5,0
13323,1,0
13324,1,0
13325,3,0
13326,1,0
13327,1,0
13328,1,0
13329,1,0
13330,1,0
13331,1,0
13332,2,0
13333,2,0
13334,1,0
13335,1,0
13336,2,0
13337,1,0
13338,1,0
13339,1,0
13340,1,0
13342,1,0
13343,1,0
13344,1,0
13345,1,0
13346,1,0
13347,1,0
13349,1,0
13350,1,0
13351,1,0
13352,1,0
13353,1,0
13354,4,0
13355,1,0
13356,1,0
13357,1,0
13358,1,0
13359,1,0
13360,1,0
13361,1,0
13362,1,0
13363,1,0
13364,1,0
13365,1,0
13366,1,0
13367,2,0
13368,1,0
13369,1,0
13370,1,0
13371,2,0
13372,1,0
13373,1,0
13374,1,0
13375,1,0
13376,1,0
13382,1,0
13383,1,0
13384,1,0
13385,1,0
13386,1,0
13387,1,0
13388,1,0
13391,1,0
13392,1,0
13393,1,0
13397,1,0
13398,1,0
13399,1,0
23455,1,0
23456,1,0
23457,1,0
23458,1,0
23459,1,0
19748,2,0
19749,2,0
19750,1,0
19751,1,0
19752,1,0
19753,1,0
19754,1,0
19755,1,0
19756,1,0
19758,1,0
19759,1,0
19760,1,0
21114,1,0
21115,1,0
22194,1,0
22195,1,0
22196,1,0
22197,1,0
22198,1,0
22199,1,0
22200,1,0
22201,1,0
22202,4,0
22203,1,0
22204,1,0
